UNPOWERED_REPEATER,DIODE_BLOCK_OFF
POWERED_REPEATER,DIODE_BLOCK_ON
TRAPDOOR,TRAP_DOOR
MONSTER_EGG,MONSTER_EGGS
STONEBRICK,SMOOTH_BRICK
BROWN_MUSHROOM_BLOCK,HUGE_MUSHROOM_1
RED_MUSHROOM_BLOCK,HUGE_MUSHROOM_2
IRON_BARS,IRON_FENCE
GLASS_PANE,THIN_GLASS
MELON_BLOCK,MELON_BLOCK
PUMPKIN_STEM,PUMPKIN_STEM
MELON_STEM,MELON_STEM
VINE,VINE
FENCE_GATE,FENCE_GATE
SPRUCE_FENCE_GATE,FENCE_GATE
BIRCH_FENCE_GATE,FENCE_GATE
JUNGLE_FENCE_GATE,FENCE_GATE
DARK_OAK_FENCE_GATE,FENCE_GATE
ACACIA_FENCE_GATE,FENCE_GATE
BRICK_STAIRS,BRICK_STAIRS
STONE_BRICK_STAIRS,SMOOTH_STAIRS
MYCELIUM,MYCEL
WATERLILY,WATER_LILY
NETHER_BRICK,NETHER_BRICK
NETHER_BRICK_FENCE,NETHER_FENCE
NETHER_BRICK_STAIRS,NETHER_BRICK_STAIRS
NETHER_WART,NETHER_STALK
ENCHANTING_TABLE,ENCHANTMENT_TABLE
BREWING_STAND,BREWING_STAND
CAULDRON,CAULDRON
END_PORTAL,ENDER_PORTAL
END_PORTAL_FRAME,ENDER_PORTAL_FRAME
END_STONE,ENDER_STONE
DRAGON_EGG,DRAGON_EGG
REDSTONE_LAMP,REDSTONE_LAMP_OFF
LIT_REDSTONE_LAMP,REDSTONE_LAMP_ON
DOUBLE_WOODEN_SLAB,WOOD_DOUBLE_STEP
WOODEN_SLAB,WOOD_STEP
COCOA,COCOA
SANDSTONE_STAIRS,SANDSTONE_STAIRS
EMERALD_ORE,EMERALD_ORE
ENDER_CHEST,ENDER_CHEST
TRIPWIRE_HOOK,TRIPWIRE_HOOK
TRIPWIRE,TRIPWIRE
EMERALD_BLOCK,EMERALD_BLOCK
SPRUCE_STAIRS,SPRUCE_WOOD_STAIRS
BIRCH_STAIRS,BIRCH_WOOD_STAIRS
JUNGLE_STAIRS,JUNGLE_WOOD_STAIRS
COMMAND_BLOCK,COMMAND
BEACON,BEACON
COBBLESTONE_WALL,COBBLE_WALL
FLOWER_POT,FLOWER_POT
CARROTS,CARROT
POTATOES,POTATO
WOODEN_BUTTON,WOOD_BUTTON
SKULL,SKULL
ANVIL,ANVIL
TRAPPED_CHEST,TRAPPED_CHEST
LIGHT_WEIGHTED_PRESSURE_PLATE,GOLD_PLATE
HEAVY_WEIGHTED_PRESSURE_PLATE,IRON_PLATE
UNPOWERED_COMPARATOR,REDSTONE_COMPARATOR_OFF
POWERED_COMPARATOR,REDSTONE_COMPARATOR_ON
DAYLIGHT_DETECTOR,DAYLIGHT_DETECTOR
DAYLIGHT_DETECTOR_INVERTED,DAYLIGHT_DETECTOR
REDSTONE_BLOCK,REDSTONE_BLOCK
QUARTZ_ORE,QUARTZ_ORE
HOPPER,HOPPER
QUARTZ_BLOCK,QUARTZ_BLOCK
QUARTZ_STAIRS,QUARTZ_STAIRS
ACTIVATOR_RAIL,ACTIVATOR_RAIL
DROPPER,DROPPER
STAINED_HARDENED_CLAY,STAINED_CLAY
BARRIER,STONE
IRON_TRAPDOOR,TRAP_DOOR
HAY_BLOCK,HAY_BLOCK
CARPET,CARPET
HARDENED_CLAY,HARD_CLAY
COAL_BLOCK,COAL_BLOCK
PACKED_ICE,PACKED_ICE
ACACIA_STAIRS,ACACIA_STAIRS
DARK_OAK_STAIRS,DARK_OAK_STAIRS
SLIME,STONE
DOUBLE_PLANT,DOUBLE_PLANT
STAINED_GLASS,STAINED_GLASS
STAINED_GLASS_PANE,STAINED_GLASS_PANE
PRISMARINE,STONE
SEA_LANTERN,STONE
STANDING_BANNER,STONE
WALL_BANNER,STONE
RED_SANDSTONE,SANDSTONE
RED_SANDSTONE_STAIRS,SANDSTONE_STAIRS
DOUBLE_STONE_SLAB2,DOUBLE_STEP
STONE_SLAB2,STEP
